PassengerId,familyid,Family_member_survival
1,88,0
2,155,0
3,289,0
4,235,0
5,789,0
6,896,0
7,890,0
8,541,0
9,866,1
10,499,0
11,634,1
12,799,0
13,636,0
14,951,1
15,746,0
16,297,0
17,594,0
18,944,0
19,742,0
20,441,0
21,236,0
22,60,0
23,892,0
24,670,0
25,541,0
26,793,1
27,211,0
28,227,1
29,523,0
30,717,0
31,733,0
32,680,0
33,254,0
34,759,0
35,893,1
36,310,1
37,432,0
38,106,0
39,742,0
40,776,1
41,8,0
42,732,0
43,364,0
44,377,1
45,180,0
46,922,0
47,386,0
48,522,0
49,633,0
50,229,0
51,542,0
52,514,0
53,969,0
54,220,0
55,534,0
56,775,0
57,619,0
58,516,0
59,757,1
60,258,0
61,659,0
62,320,0
63,855,1
64,665,0
65,690,0
66,484,1
67,517,0
68,151,0
69,951,0
70,359,0
71,333,0
72,258,0
73,313,0
74,126,0
75,67,0
76,477,0
77,682,0
78,486,0
79,102,1
80,192,0
81,748,0
82,647,0
83,451,0
84,823,0
85,321,0
86,35,0
87,847,0
88,669,0
89,227,1
90,114,0
91,124,0
92,18,0
93,115,0
94,174,1
95,149,0
96,651,0
97,256,0
98,262,0
99,188,1
100,344,1
101,570,0
102,914,0
103,944,1
104,863,0
105,963,0
106,472,0
107,630,0
108,483,0
109,588,0
110,897,0
111,579,0
112,783,0
113,49,0
114,871,1
115,794,0
116,558,0
117,142,0
118,732,0
119,52,1
120,951,1
121,298,0
122,895,0
123,499,1
124,941,0
125,944,1
126,776,1
127,456,0
128,423,0
129,567,1
130,208,0
131,196,0
132,131,0
133,604,0
134,754,0
135,675,0
136,595,0
137,506,0
138,235,1
139,532,0
140,247,0
141,800,0
142,518,0
143,269,0
144,94,0
145,792,0
146,507,0
147,953,0
148,847,0
149,502,1
150,98,0
151,50,0
152,555,0
153,463,0
154,734,0
155,906,0
156,944,1
157,252,0
158,145,0
159,672,0
160,627,0
161,152,0
162,940,0
163,62,0
164,813,0
165,542,0
166,854,1
167,121,0
168,665,0
169,51,0
170,403,0
171,735,0
172,594,0
173,866,1
174,662,0
175,927,0
176,362,0
177,380,0
178,324,0
179,270,0
180,387,0
181,627,0
182,563,0
183,793,1
184,58,1
185,290,0
186,609,0
187,903,0
188,606,0
189,80,0
190,729,0
191,575,0
192,108,0
193,860,0
194,502,1
195,954,0
196,417,0
197,464,0
198,906,0
199,421,0
200,782,0
201,739,0
202,627,0
203,336,0
204,779,0
205,132,0
206,699,0
207,35,1
208,10,0
209,821,0
210,75,0
211,787,0
212,103,0
213,562,0
214,253,0
215,356,0
216,505,1
217,312,0
218,327,1
219,53,0
220,855,1
221,700,0
222,83,0
223,260,0
224,503,0
225,859,1
226,64,0
227,462,0
228,412,0
229,217,0
230,380,0
231,855,0
232,885,0
233,664,0
234,793,1
235,393,0
236,276,0
237,307,0
238,138,1
239,561,0
240,317,0
241,783,0
242,900,1
243,134,0
244,425,0
245,795,0
246,469,1
247,396,0
248,271,1
249,59,1
250,958,0
251,586,0
252,699,0
253,685,0
254,406,0
255,610,0
256,724,0
257,713,0
258,119,0
259,751,0
260,546,0
261,928,0
262,793,1
263,707,1
264,279,0
265,295,0
266,587,0
267,542,0
268,565,0
269,854,1
270,72,0
271,100,0
272,722,0
273,461,1
274,500,0
275,285,0
276,19,0
277,397,0
278,544,0
279,594,0
280,2,0
281,198,0
282,909,0
283,172,0
284,190,0
285,929,0
286,683,0
287,171,0
288,493,0
289,315,0
290,828,0
291,46,0
292,71,1
293,391,0
294,266,0
295,470,0
296,392,0
297,273,0
298,14,1
299,623,0
300,52,0
301,879,0
302,448,1
303,866,1
304,876,0
305,945,0
306,14,0
307,841,0
308,560,0
309,3,1
310,228,0
311,283,1
312,621,1
313,369,0
314,293,0
315,857,1
316,902,0
317,344,0
318,481,0
319,761,1
320,679,0
321,838,0
322,164,0
323,667,0
324,102,1
325,627,0
326,778,0
327,519,0
328,42,0
329,854,1
330,302,1
331,448,1
332,547,0
333,854,1
334,742,0
335,230,1
336,179,0
337,555,1
338,808,0
339,158,0
340,74,0
341,502,1
342,227,1
343,135,0
344,642,0
345,849,0
346,974,0
347,930,0
348,168,0
349,148,1
350,184,0
351,527,0
352,373,0
353,839,0
354,229,0
355,780,0
356,740,0
357,82,0
358,234,0
359,454,0
360,476,0
361,665,0
362,175,0
363,45,0
364,974,1
365,903,1
366,6,0
367,938,0
368,485,0
369,334,0
370,31,0
371,275,0
372,764,0
373,57,0
374,599,0
375,541,0
376,893,0
377,374,0
378,763,0
379,797,0
380,964,0
381,66,0
382,495,1
383,715,0
384,310,0
385,576,0
386,962,0
387,258,0
388,95,0
389,624,0
390,381,0
391,957,1
392,329,0
393,963,0
394,505,1
395,634,1
396,864,0
397,910,0
398,455,0
399,539,0
400,726,0
401,512,0
402,7,0
403,871,1
404,269,1
405,912,0
406,237,0
407,762,0
408,596,1
409,69,0
410,380,0
411,641,0
412,857,1
413,469,0
414,156,0
415,701,0
416,460,0
417,197,0
418,653,0
419,443,0
420,736,0
421,245,0
422,117,0
423,784,0
424,161,0
425,610,0
426,773,0
427,128,0
428,916,0
429,842,0
430,574,0
431,686,0
432,714,0
433,411,0
434,342,0
435,655,1
436,957,1
437,847,0
438,596,1
439,227,1
440,367,0
441,857,1
442,272,0
443,571,0
444,591,0
445,87,0
446,186,0
447,461,1
448,644,0
449,36,1
450,573,0
451,757,1
452,268,0
453,226,0
454,255,1
455,557,0
456,328,0
457,467,0
458,354,0
459,719,0
460,905,0
461,17,0
462,897,1
463,243,0
464,468,0
465,428,0
466,257,0
467,104,0
468,671,0
469,638,0
470,36,1
471,350,0
472,811,0
473,757,1
474,335,0
475,695,0
476,130,0
477,589,1
478,88,0
479,874,0
480,303,0
481,258,0
482,232,0
483,617,0
484,731,0
485,71,1
486,380,0
487,859,1
488,353,0
489,677,0
490,148,1
491,268,0
492,771,0
493,478,0
494,24,0
495,931,0
496,781,0
497,214,0
498,648,0
499,14,1
500,934,0
501,814,0
502,816,0
503,526,0
504,370,0
505,427,0
506,560,1
507,582,1
508,804,0
509,907,0
510,376,0
511,835,0
512,942,0
513,453,0
514,616,0
515,825,0
516,750,0
517,385,0
518,924,0
519,21,0
520,551,0
521,564,0
522,747,0
523,368,0
524,302,1
525,348,0
526,218,0
527,597,0
528,219,0
529,632,0
530,304,1
531,582,1
532,723,0
533,839,0
534,567,1
535,812,0
536,857,1
537,97,0
538,388,0
539,920,0
540,231,0
541,153,0
542,951,1
543,951,1
544,54,1
545,191,0
546,508,0
547,54,1
548,538,0
549,854,1
550,961,0
551,710,1
552,645,0
553,903,1
554,379,0
555,528,0
556,948,0
557,199,1
558,602,0
559,707,1
560,170,0
561,482,0
562,661,0
563,513,0
564,656,0
565,459,0
566,959,0
567,694,0
568,541,0
569,187,0
570,870,0
571,856,0
572,22,0
573,843,0
574,880,0
575,620,0
576,549,0
577,240,0
578,655,0
579,107,0
580,871,0
581,125,0
582,710,1
583,193,0
584,613,0
585,550,0
586,707,1
587,331,0
588,687,0
589,249,0
590,490,0
591,600,0
592,689,0
593,209,0
594,80,0
595,824,0
596,736,0
597,383,0
598,867,0
599,800,0
600,199,1
601,327,0
602,666,0
603,278,0
604,720,0
605,311,0
606,398,0
607,345,0
608,162,0
609,377,1
610,652,0
611,951,1
612,330,0
613,900,1
614,314,0
615,91,0
616,296,1
617,161,0
618,406,0
619,58,1
620,242,0
621,777,1
622,358,0
623,495,1
624,967,0
625,802,0
626,703,0
627,360,0
628,409,0
629,78,0
630,520,0
631,47,0
632,414,0
633,424,0
634,545,0
635,665,0
636,167,0
637,382,0
638,138,1
639,542,0
640,714,1
641,860,1
642,628,0
643,665,0
644,225,0
645,36,1
646,970,0
647,833,0
648,76,0
649,769,0
650,932,0
651,474,0
652,188,1
653,343,0
654,525,0
655,288,0
656,298,0
657,583,0
658,80,0
659,206,0
660,505,1
661,230,1
662,38,0
663,137,0
664,826,0
665,399,0
666,298,0
667,96,0
668,607,0
669,830,0
670,708,1
671,956,0
672,166,0
673,473,0
674,765,0
675,752,0
676,205,0
677,637,0
678,730,0
679,258,0
680,109,0
681,568,0
682,280,0
683,530,0
684,258,0
685,956,1
686,377,1
687,542,0
688,160,0
689,223,0
690,422,0
691,182,1
692,347,0
693,883,0
694,925,0
695,753,0
696,824,0
697,881,0
698,488,0
699,710,1
700,316,0
701,30,0
702,654,0
703,45,0
704,238,0
705,966,0
706,898,0
707,882,0
708,101,0
709,129,0
710,484,1
711,445,0
712,361,0
713,708,1
714,886,0
715,261,0
716,676,0
717,213,0
718,727,0
719,452,0
720,868,0
721,968,0
722,860,1
723,251,0
724,305,0
725,116,1
726,913,0
727,589,0
728,435,0
729,92,0
730,323,0
731,790,0
732,281,0
733,363,0
734,65,0
735,725,0
736,946,0
737,847,0
738,390,0
739,326,0
740,497,0
741,282,0
742,113,0
743,621,1
744,457,0
745,696,0
746,153,1
747,2,1
748,658,0
749,440,0
750,141,0
751,755,0
752,480,1
753,738,0
754,340,0
755,296,1
756,271,1
757,818,0
758,39,0
759,711,0
760,615,0
761,239,0
762,511,0
763,44,0
764,957,1
765,207,0
766,306,0
767,89,0
768,433,0
769,897,1
770,263,0
771,394,0
772,861,0
773,419,0
774,839,0
775,304,0
776,491,0
777,716,0
778,210,0
779,357,0
780,603,0
781,33,0
782,182,1
783,408,0
784,338,0
785,788,0
786,277,0
787,663,0
788,594,0
789,174,0
790,265,0
791,877,0
792,241,0
793,627,0
794,859,1
795,165,0
796,535,0
797,378,0
798,533,0
799,319,0
800,736,0
801,577,0
802,138,1
803,957,1
804,971,0
805,286,0
806,865,0
807,19,1
808,572,0
809,893,1
810,116,1
811,12,0
812,389,0
813,668,0
814,951,1
815,718,0
816,233,0
817,291,0
818,431,1
819,308,0
820,665,0
821,283,1
822,413,0
823,590,0
824,480,1
825,542,0
826,844,0
827,884,0
828,431,0
829,447,0
830,692,0
831,777,0
832,596,1
833,926,0
834,32,0
835,15,0
836,139,0
837,548,0
838,660,0
839,122,0
840,437,0
841,13,0
842,487,0
843,643,0
844,384,0
845,154,0
846,1,0
847,627,0
848,438,0
849,968,1
850,255,1
851,951,1
852,935,0
853,800,0
854,402,0
855,958,0
856,9,0
857,761,1
858,836,0
859,36,1
860,585,0
861,966,0
862,853,0
863,706,0
864,627,0
865,250,0
866,99,0
867,202,0
868,605,0
869,737,0
870,866,1
871,41,0
872,59,1
873,819,0
874,741,0
875,3,0
876,494,0
877,965,0
878,915,0
879,371,0
880,580,0
881,649,0
882,439,0
883,159,0
884,43,0
885,702,0
886,594,0
887,479,0
888,854,1
889,338,0
890,61,0
891,189,0
